,No._x,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price_x,Change_x,Volume_x,No._y,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price_y,Change_y,Volume_y
0,1,AVGO,Broadcom Inc.,Technology,Semiconductors,USA,198.61B,45.13,485.40,0.27%,1146230,1,0.47%,1.80%,6.40%,7.75%,55.53%,10.86%,1.60%,2.14%,2.00,1.69M,0.68,485.40,0.27%,1146230
1,2,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,USA,194.79B,40.69,76.87,-0.08%,12908539,2,-0.86%,-1.16%,8.21%,4.60%,2.06%,-1.45%,1.39%,1.29%,2.10,11.75M,1.10,76.87,-0.08%,12908539
2,3,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,188.00B,40.40,429.72,1.04%,2235264,3,1.49%,8.61%,15.49%,21.93%,35.76%,14.05%,1.07%,1.24%,2.10,1.91M,1.17,429.72,1.04%,2235264
3,4,BHP,BHP Group,Basic Materials,Other Industrial Metals & Mining,Australia,185.45B,28.59,78.56,-2.09%,1230062,4,2.79%,7.87%,7.97%,17.64%,47.81%,20.23%,1.79%,1.89%,1.00,1.69M,0.73,78.56,-2.09%,1230062
4,5,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,182.08B,26.43,242.71,-0.54%,2241633,5,-0.10%,5.07%,2.81%,16.78%,24.21%,13.11%,1.31%,1.38%,2.00,2.48M,0.91,242.71,-0.54%,2241633
5,6,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,USA,180.33B,66.19,144.02,-0.42%,6328412,6,0.01%,-0.56%,9.00%,14.23%,36.54%,6.80%,1.68%,1.58%,1.90,4.19M,1.51,144.02,-0.42%,6328412
6,7,AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,178.20B,39.94,57.24,-0.69%,7172400,7,-1.70%,-4.44%,7.86%,13.12%,-1.12%,14.50%,1.49%,1.44%,1.50,10.80M,0.66,57.24,-0.69%,7172400
7,8,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,175.62B,49.35,131.31,0.48%,2728516,8,2.15%,5.78%,0.30%,17.95%,36.11%,12.10%,1.47%,1.33%,1.90,4.29M,0.64,131.31,0.48%,2728516
8,9,NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,Denmark,161.44B,31.46,92.60,1.35%,721493,9,2.04%,10.54%,25.22%,33.05%,37.86%,32.57%,1.08%,1.07%,3.00,925.44K,0.78,92.60,1.35%,721493
9,10,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,USA,156.31B,17.64,100.09,-0.20%,3438435,10,1.72%,0.99%,5.36%,25.66%,29.23%,20.90%,1.25%,1.40%,2.00,4.46M,0.77,100.09,-0.20%,3438435
10,11,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,155.82B,55.95,307.39,2.65%,2506362,11,2.87%,6.33%,7.54%,25.26%,27.01%,16.65%,1.37%,1.24%,2.00,2.02M,1.24,307.39,2.65%,2506362
11,12,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,153.33B,47.50,77.90,-0.33%,5452392,12,0.91%,6.30%,0.50%,-3.67%,10.36%,0.97%,1.45%,1.65%,2.00,7.44M,0.73,77.90,-0.33%,5452392
12,13,UL,Unilever PLC,Consumer Defensive,Household & Personal Products,United Kingdom,148.55B,23.49,57.53,0.02%,1892895,13,0.93%,-1.66%,-2.03%,-1.39%,-6.36%,-4.69%,0.96%,0.93%,1.00,1.58M,1.20,57.53,0.02%,1892895
13,14,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,USA,144.30B,50.85,121.43,-0.78%,5626099,14,-3.60%,8.60%,6.06%,25.43%,58.44%,13.51%,1.36%,1.63%,2.20,5.48M,1.03,121.43,-0.78%,5626099
14,15,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,USA,139.31B,20.00,241.54,-0.38%,2251361,15,-2.49%,-0.91%,0.79%,0.05%,-1.87%,5.05%,1.27%,1.57%,2.40,2.47M,0.91,241.54,-0.38%,2251361
15,16,SONY,Sony Group Corporation,Technology,Consumer Electronics,Japan,132.19B,12.18,104.30,-1.47%,623311,16,3.62%,7.28%,4.13%,8.98%,32.83%,3.17%,1.58%,1.42%,1.00,713.78K,0.87,104.30,-1.47%,623311
16,17,SNY,Sanofi,Healthcare,Drug Manufacturers - General,France,129.44B,18.72,51.56,0.06%,1775060,17,-0.58%,-2.09%,-1.55%,9.21%,-1.79%,6.11%,1.17%,0.95%,1.00,1.35M,1.31,51.56,0.06%,1775060
